game_id,date,map,mode,win,name,hero,class,is_my_team,is_known,Takedowns,SoloKill,Deaths,Assists,HighestKillStreak,HeroDamage,SiegeDamage,StructureDamage,MinionDamage,CreepDamage,SummonDamage,DamageTaken,DamageSoaked,Healing,SelfHealing,TeamfightHeroDamage,TeamfightDamageTaken,TeamfightHealingDone,TimeSpentDead,TimeCCdEnemyHeroes,TimeStunningEnemyHeroes,TimeRootingEnemyHeroes,TimeSilencingEnemyHeroes,ProtectionGivenToAllies,ClutchHealsPerformed,EscapesPerformed,VengeancesPerformed,OutnumberedDeaths,MercCampCaptures,WatchTowerCaptures,TownKills,ExperienceContribution,Level,GameScore,GardenSeedsCollectedByPlayer,CurseDamageDone,TimeOnPoint,RavenTributesCollected,RegenGlobes,CageUnlocksInterrupted,KilledTreasureGoblin,EndOfMatchAward0DeathsBoolean,EndOfMatchAward0OutnumberedDeathsBoolean,EndOfMatchAwardClutchHealerBoolean,EndOfMatchAwardGivenToNonwinner,EndOfMatchAwardHatTrickBoolean,EndOfMatchAwardHighestKillStreakBoolean,EndOfMatchAwardMVPBoolean,EndOfMatchAwardMapSpecificBoolean,EndOfMatchAwardMostAltarDamageDone,EndOfMatchAwardMostCoinsPaidBoolean,EndOfMatchAwardMostCurseDamageDoneBoolean,EndOfMatchAwardMostDamageDoneToZergBoolean,EndOfMatchAwardMostDamageTakenBoolean,EndOfMatchAwardMostDamageToMinionsBoolean,EndOfMatchAwardMostDamageToPlantsBoolean,EndOfMatchAwardMostDaredevilEscapesBoolean,EndOfMatchAwardMostDragonShrinesCapturedBoolean,EndOfMatchAwardMostEscapesBoolean,EndOfMatchAwardMostGemsTurnedInBoolean,EndOfMatchAwardMostHealingBoolean,EndOfMatchAwardMostHeroDamageDoneBoolean,EndOfMatchAwardMostImmortalDamageBoolean,EndOfMatchAwardMostInterruptedCageUnlocksBoolean,EndOfMatchAwardMostKillsBoolean,EndOfMatchAwardMostMercCampsCapturedBoolean,EndOfMatchAwardMostNukeDamageDoneBoolean,EndOfMatchAwardMostProtectionBoolean,EndOfMatchAwardMostRootsBoolean,EndOfMatchAwardMostSeedsCollectedBoolean,EndOfMatchAwardMostSiegeDamageDoneBoolean,EndOfMatchAwardMostSilencesBoolean,EndOfMatchAwardMostSkullsCollectedBoolean,EndOfMatchAwardMostStunsBoolean,EndOfMatchAwardMostTeamfightDamageTakenBoolean,EndOfMatchAwardMostTeamfightHealingDoneBoolean,EndOfMatchAwardMostTeamfightHeroDamageDoneBoolean,EndOfMatchAwardMostTimeInTempleBoolean,EndOfMatchAwardMostTimeOnPointBoolean,EndOfMatchAwardMostTimePushingBoolean,EndOfMatchAwardMostVengeancesPerformedBoolean,EndOfMatchAwardMostXPContributionBoolean,Tier1Talent,Tier2Talent,Tier3Talent,Tier4Talent,Tier5Talent,Tier6Talent,Tier7Talent
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,False,Player2,Varian,Bruiser,True,True,2,1,5,11,1,46062,51925,10647,32493,3611,3679,58618,38231,53,6216,36405,15231,13848,87,17,4,3,5,1674,0,3,0,1,2,2,2,4355,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,False,Player3,Cho,Tank,True,True,8,3,1,10,3,67400,42837,3150,9558,750,1866,38965,25229,1907,7098,13309,22455,9108,116,40,11,2,5,5820,1,2,2,2,0,2,1,8375,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,False,Player4,Ana,Healer,True,True,5,3,3,12,5,48785,49866,5313,8665,3752,262,40673,46290,17546,542,16913,39921,18585,80,13,20,7,6,7517,1,2,0,0,2,2,3,8780,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,False,Player5,Johanna,Tank,True,True,6,1,5,9,1,26175,12185,2504,15484,6916,4885,24163,45216,3126,4881,25337,27338,8238,141,0,3,10,8,4371,2,0,1,1,1,1,0,6157,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,False,Player6,Hogger,Bruiser,True,True,8,2,6,10,5,46071,15016,6126,15587,8837,4344,20037,59252,2655,4002,10638,13665,11894,78,15,1,3,9,1290,0,3,0,2,1,0,3,8503,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,True,Rival4,Stukov,Healer,False,False,8,4,4,5,5,46365,51723,5107,31148,6118,3588,53919,49588,7930,2030,17362,12098,11078,5,37,17,3,9,3608,0,0,2,2,0,0,0,4257,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,True,Rival3,Brightwing,Healer,False,False,5,1,3,12,4,48080,40339,2167,35976,3981,3874,46677,32478,6181,794,31593,24124,11609,108,26,14,0,10,1612,0,3,2,1,0,0,1,5558,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,True,Rival2,Tychus,Ranged Assassin,False,False,5,1,3,9,2,29880,34041,13238,11416,828,4428,20967,26112,1936,1362,23317,25913,15773,54,25,1,2,6,35,3,2,1,1,3,2,3,5268,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,True,Rival6,Muradin,Tank,False,False,5,0,5,10,1,61104,8746,821,36246,8238,4350,30317,23727,4160,656,37896,16089,2245,17,15,12,1,9,4033,0,0,1,2,2,1,1,6573,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alterac Pass_100000000,2024-11-02,Alterac Pass,Storm League,True,Rival7,Anduin,Healer,False,False,7,1,6,12,3,79929,25720,12318,9754,152,3754,60708,56896,6552,600,27617,16984,16576,67,8,11,1,3,6054,2,1,1,2,2,2,0,8543,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
